Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    BETWEEN
    DELETE
    HAVING
    IN
    SET
    UPDATE

Grammar

Rule 0     S' -> statement
    GT              reduce using rule 32 (expression -> expression LT expression .)
    LT              reduce using rule 32 (expression -> expression LT expression .)
    GE              reduce using rule 32 (expression -> expression LT expression .)
    LE              reduce using rule 32 (expression -> expression LT expression .)
    AND             reduce using rule 32 (expression -> expression LT expression .)
    OR              reduce using rule 32 (expression -> expression LT expression .)
    RPAREN          reduce using rule 32 (expression -> expression LT expression .)
    COMMA           reduce using rule 32 (expression -> expression LT expression .)
    GROUP           reduce using rule 32 (expression -> expression LT expression .)
    SEMICOLON       reduce using rule 32 (expression -> expression LT expression .)
    $end            reduce using rule 32 (expression -> expression LT expression .)
    INNER           reduce using rule 32 (expression -> expression LT expression .)
    LEFT            reduce using rule 32 (expression -> expression LT expression .)
    RIGHT           reduce using rule 32 (expression -> expression LT expression .)
    FULL            reduce using rule 32 (expression -> expression LT expression .)
    CROSS           reduce using rule 32 (expression -> expression LT expression .)
    JOIN            reduce using rule 32 (expression -> expression LT expression .)
    WHERE           reduce using rule 32 (expression -> expression LT expression .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    TIMES           shift and go to state 98
    DIVIDE          shift and go to state 99

  ! PLUS            [ reduce using rule 32 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 32 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 32 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 32 (expression -> expression LT expression .) ]
  ! EQUALS          [ shift and go to state 88 ]
  ! NEQ             [ shift and go to state 89 ]
  ! GT              [ shift and go to state 90 ]
  ! LT              [ shift and go to state 91 ]
  ! GE              [ shift and go to state 92 ]
  ! LE              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]
  ! OR              [ shift and go to state 95 ]


state 111

    (33) expression -> expression GE expression .
    (29) expression -> expression . EQUALS expression
    (30) expression -> expression . NEQ expression
    (31) expression -> expression . GT expression
    (32) expression -> expression . LT expression
    (33) expression -> expression . GE expression
    (34) expression -> expression . LE expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression

    EQUALS          reduce using rule 33 (expression -> expression GE expression .)
    NEQ             reduce using rule 33 (expression -> expression GE expression .)
    GT              reduce using rule 33 (expression -> expression GE expression .)
    LT              reduce using rule 33 (expression -> expression GE expression .)
    GE              reduce using rule 33 (expression -> expression GE expression .)
    LE              reduce using rule 33 (expression -> expression GE expression .)
    AND             reduce using rule 33 (expression -> expression GE expression .)
    OR              reduce using rule 33 (expression -> expression GE expression .)
    RPAREN          reduce using rule 33 (expression -> expression GE expression .)
    COMMA           reduce using rule 33 (expression -> expression GE expression .)
    GROUP           reduce using rule 33 (expression -> expression GE expression .)
    SEMICOLON       reduce using rule 33 (expression -> expression GE expression .)
    $end            reduce using rule 33 (expression -> expression GE expression .)
    INNER           reduce using rule 33 (expression -> expression GE expression .)
    LEFT            reduce using rule 33 (expression -> expression GE expression .)
    RIGHT           reduce using rule 33 (expression -> expression GE expression .)
    FULL            reduce using rule 33 (expression -> expression GE expression .)
    CROSS           reduce using rule 33 (expression -> expression GE expression .)
    JOIN            reduce using rule 33 (expression -> expression GE expression .)
    WHERE           reduce using rule 33 (expression -> expression GE expression .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    TIMES           shift and go to state 98
    DIVIDE          shift and go to state 99

  ! PLUS            [ reduce using rule 33 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 33 (expression -> expression GE expression .) ]
  ! TIMES           [ reduce using rule 33 (expression -> expression GE expression .) ]
  ! DIVIDE          [ reduce using rule 33 (expression -> expression GE expression .) ]
  ! EQUALS          [ shift and go to state 88 ]
  ! NEQ             [ shift and go to state 89 ]
  ! GT              [ shift and go to state 90 ]
  ! LT              [ shift and go to state 91 ]
  ! GE              [ shift and go to state 92 ]
  ! LE              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]
  ! OR              [ shift and go to state 95 ]


state 112

    (34) expression -> expression LE expression .
    (29) expression -> expression . EQUALS expression
    (30) expression -> expression . NEQ expression
    (31) expression -> expression . GT expression
    (32) expression -> expression . LT expression
    (33) expression -> expression . GE expression
    (34) expression -> expression . LE expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression

    EQUALS          reduce using rule 34 (expression -> expression LE expression .)
    NEQ             reduce using rule 34 (expression -> expression LE expression .)
    GT              reduce using rule 34 (expression -> expression LE expression .)
    LT              reduce using rule 34 (expression -> expression LE expression .)
    GE              reduce using rule 34 (expression -> expression LE expression .)
    LE              reduce using rule 34 (expression -> expression LE expression .)
    AND             reduce using rule 34 (expression -> expression LE expression .)
    OR              reduce using rule 34 (expression -> expression LE expression .)
    RPAREN          reduce using rule 34 (expression -> expression LE expression .)
    COMMA           reduce using rule 34 (expression -> expression LE expression .)
    GROUP           reduce using rule 34 (expression -> expression LE expression .)
    SEMICOLON       reduce using rule 34 (expression -> expression LE expression .)
    $end            reduce using rule 34 (expression -> expression LE expression .)
    INNER           reduce using rule 34 (expression -> expression LE expression .)
    LEFT            reduce using rule 34 (expression -> expression LE expression .)
    RIGHT           reduce using rule 34 (expression -> expression LE expression .)
    FULL            reduce using rule 34 (expression -> expression LE expression .)
    CROSS           reduce using rule 34 (expression -> expression LE expression .)
    JOIN            reduce using rule 34 (expression -> expression LE expression .)
    WHERE           reduce using rule 34 (expression -> expression LE expression .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    TIMES           shift and go to state 98
    DIVIDE          shift and go to state 99

  ! PLUS            [ reduce using rule 34 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 34 (expression -> expression LE expression .) ]
  ! TIMES           [ reduce using rule 34 (expression -> expression LE expression .) ]
  ! DIVIDE          [ reduce using rule 34 (expression -> expression LE expression .) ]
  ! EQUALS          [ shift and go to state 88 ]
  ! NEQ             [ shift and go to state 89 ]
  ! GT              [ shift and go to state 90 ]
  ! LT              [ shift and go to state 91 ]
  ! GE              [ shift and go to state 92 ]
  ! LE              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]
  ! OR              [ shift and go to state 95 ]


state 113

    (35) expression -> expression AND expression .
    (29) expression -> expression . EQUALS expression
    (30) expression -> expression . NEQ expression
    (31) expression -> expression . GT expression
    (32) expression -> expression . LT expression
    (33) expression -> expression . GE expression
    (34) expression -> expression . LE expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression

    AND             reduce using rule 35 (expression -> expression AND expression .)
    OR              reduce using rule 35 (expression -> expression AND expression .)
    RPAREN          reduce using rule 35 (expression -> expression AND expression .)
    COMMA           reduce using rule 35 (expression -> expression AND expression .)
    GROUP           reduce using rule 35 (expression -> expression AND expression .)
    SEMICOLON       reduce using rule 35 (expression -> expression AND expression .)
    $end            reduce using rule 35 (expression -> expression AND expression .)
    INNER           reduce using rule 35 (expression -> expression AND expression .)
    LEFT            reduce using rule 35 (expression -> expression AND expression .)
    RIGHT           reduce using rule 35 (expression -> expression AND expression .)
    FULL            reduce using rule 35 (expression -> expression AND expression .)
    CROSS           reduce using rule 35 (expression -> expression AND expression .)
    JOIN            reduce using rule 35 (expression -> expression AND expression .)
    WHERE           reduce using rule 35 (expression -> expression AND expression .)
    EQUALS          shift and go to state 88
    NEQ             shift and go to state 89
    GT              shift and go to state 90
    LT              shift and go to state 91
    GE              shift and go to state 92
    LE              shift and go to state 93
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    TIMES           shift and go to state 98
    DIVIDE          shift and go to state 99

  ! EQUALS          [ reduce using rule 35 (expression -> expression AND expression .) ]
  ! NEQ             [ reduce using rule 35 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 35 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 35 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 35 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 35 (expression -> expression AND expression .) ]
  ! PLUS            [ reduce using rule 35 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 35 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 35 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 35 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 94 ]
  ! OR              [ shift and go to state 95 ]


state 114

    (36) expression -> expression OR expression .
    (29) expression -> expression . EQUALS expression
    (30) expression -> expression . NEQ expression
    (31) expression -> expression . GT expression
    (32) expression -> expression . LT expression
    (33) expression -> expression . GE expression
    (34) expression -> expression . LE expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression

    OR              reduce using rule 36 (expression -> expression OR expression .)
    RPAREN          reduce using rule 36 (expression -> expression OR expression .)
    COMMA           reduce using rule 36 (expression -> expression OR expression .)
    GROUP           reduce using rule 36 (expression -> expression OR expression .)
    SEMICOLON       reduce using rule 36 (expression -> expression OR expression .)
    $end            reduce using rule 36 (expression -> expression OR expression .)
    INNER           reduce using rule 36 (expression -> expression OR expression .)
    LEFT            reduce using rule 36 (expression -> expression OR expression .)
    RIGHT           reduce using rule 36 (expression -> expression OR expression .)
    FULL            reduce using rule 36 (expression -> expression OR expression .)
    CROSS           reduce using rule 36 (expression -> expression OR expression .)
    JOIN            reduce using rule 36 (expression -> expression OR expression .)
    WHERE           reduce using rule 36 (expression -> expression OR expression .)
    EQUALS          shift and go to state 88
    NEQ             shift and go to state 89
    GT              shift and go to state 90
    LT              shift and go to state 91
    GE              shift and go to state 92
    LE              shift and go to state 93
    AND             shift and go to state 94
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    TIMES           shift and go to state 98
    DIVIDE          shift and go to state 99

  ! EQUALS          [ reduce using rule 36 (expression -> expression OR expression .) ]
  ! NEQ             [ reduce using rule 36 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 36 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 36 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 36 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 36 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 36 (expression -> expression OR expression .) ]
  ! PLUS            [ reduce using rule 36 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 36 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 36 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 36 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 95 ]


state 115

    (37) expression -> expression PLUS expression .
    (29) expression -> expression . EQUALS expression
    (30) expression -> expression . NEQ expression
    (31) expression -> expression . GT expression
    (32) expression -> expression . LT expression
    (33) expression -> expression . GE expression
    (34) expression -> expression . LE expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression

    EQUALS          reduce using rule 37 (expression -> expression PLUS expression .)
    NEQ             reduce using rule 37 (expression -> expression PLUS expression .)
    GT              reduce using rule 37 (expression -> expression PLUS expression .)
    LT              reduce using rule 37 (expression -> expression PLUS expression .)
    GE              reduce using rule 37 (expression -> expression PLUS expression .)
    LE              reduce using rule 37 (expression -> expression PLUS expression .)
    AND             reduce using rule 37 (expression -> expression PLUS expression .)
    OR              reduce using rule 37 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 37 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 37 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 37 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 37 (expression -> expression PLUS expression .)
    GROUP           reduce using rule 37 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 37 (expression -> expression PLUS expression .)
    $end            reduce using rule 37 (expression -> expression PLUS expression .)
    INNER           reduce using rule 37 (expression -> expression PLUS expression .)
    LEFT            reduce using rule 37 (expression -> expression PLUS expression .)
    RIGHT           reduce using rule 37 (expression -> expression PLUS expression .)
    FULL            reduce using rule 37 (expression -> expression PLUS expression .)
    CROSS           reduce using rule 37 (expression -> expression PLUS expression .)
    JOIN            reduce using rule 37 (expression -> expression PLUS expression .)
    WHERE           reduce using rule 37 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 98
    DIVIDE          shift and go to state 99

  ! TIMES           [ reduce using rule 37 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 37 (expression -> expression PLUS expression .) ]
  ! EQUALS          [ shift and go to state 88 ]
  ! NEQ             [ shift and go to state 89 ]
  ! GT              [ shift and go to state 90 ]
  ! LT              [ shift and go to state 91 ]
  ! GE              [ shift and go to state 92 ]
  ! LE              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]
  ! OR              [ shift and go to state 95 ]
  ! PLUS            [ shift and go to state 96 ]
  ! MINUS           [ shift and go to state 97 ]


state 116

    (38) expression -> expression MINUS expression .
    (29) expression -> expression . EQUALS expression
    (30) expression -> expression . NEQ expression
    (31) expression -> expression . GT expression
    (32) expression -> expression . LT expression
    (33) expression -> expression . GE expression
    (34) expression -> expression . LE expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression

    EQUALS          reduce using rule 38 (expression -> expression MINUS expression .)
    NEQ             reduce using rule 38 (expression -> expression MINUS expression .)
    GT              reduce using rule 38 (expression -> expression MINUS expression .)
    LT              reduce using rule 38 (expression -> expression MINUS expression .)
    GE              reduce using rule 38 (expression -> expression MINUS expression .)
    LE              reduce using rule 38 (expression -> expression MINUS expression .)
    AND             reduce using rule 38 (expression -> expression MINUS expression .)
    OR              reduce using rule 38 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 38 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 38 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 38 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 38 (expression -> expression MINUS expression .)
    GROUP           reduce using rule 38 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 38 (expression -> expression MINUS expression .)
    $end            reduce using rule 38 (expression -> expression MINUS expression .)
    INNER           reduce using rule 38 (expression -> expression MINUS expression .)
    LEFT            reduce using rule 38 (expression -> expression MINUS expression .)
    RIGHT           reduce using rule 38 (expression -> expression MINUS expression .)
    FULL            reduce using rule 38 (expression -> expression MINUS expression .)
    CROSS           reduce using rule 38 (expression -> expression MINUS expression .)
    JOIN            reduce using rule 38 (expression -> expression MINUS expression .)
    WHERE           reduce using rule 38 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 98
    DIVIDE          shift and go to state 99

  ! TIMES           [ reduce using rule 38 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 38 (expression -> expression MINUS expression .) ]
  ! EQUALS          [ shift and go to state 88 ]
  ! NEQ             [ shift and go to state 89 ]
  ! GT              [ shift and go to state 90 ]
  ! LT              [ shift and go to state 91 ]
  ! GE              [ shift and go to state 92 ]
  ! LE              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]
  ! OR              [ shift and go to state 95 ]
  ! PLUS            [ shift and go to state 96 ]
  ! MINUS           [ shift and go to state 97 ]


state 117

    (39) expression -> expression TIMES expression .
    (29) expression -> expression . EQUALS expression
    (30) expression -> expression . NEQ expression
    (31) expression -> expression . GT expression
    (32) expression -> expression . LT expression
    (33) expression -> expression . GE expression
    (34) expression -> expression . LE expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression

    EQUALS          reduce using rule 39 (expression -> expression TIMES expression .)
    NEQ             reduce using rule 39 (expression -> expression TIMES expression .)
    GT              reduce using rule 39 (expression -> expression TIMES expression .)
    LT              reduce using rule 39 (expression -> expression TIMES expression .)
    GE              reduce using rule 39 (expression -> expression TIMES expression .)
    LE              reduce using rule 39 (expression -> expression TIMES expression .)
    AND             reduce using rule 39 (expression -> expression TIMES expression .)
    OR              reduce using rule 39 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 39 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 39 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 39 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 39 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 39 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 39 (expression -> expression TIMES expression .)
    GROUP           reduce using rule 39 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 39 (expression -> expression TIMES expression .)
    $end            reduce using rule 39 (expression -> expression TIMES expression .)
    INNER           reduce using rule 39 (expression -> expression TIMES expression .)
    LEFT            reduce using rule 39 (expression -> expression TIMES expression .)
    RIGHT           reduce using rule 39 (expression -> expression TIMES expression .)
    FULL            reduce using rule 39 (expression -> expression TIMES expression .)
    CROSS           reduce using rule 39 (expression -> expression TIMES expression .)
    JOIN            reduce using rule 39 (expression -> expression TIMES expression .)
    WHERE           reduce using rule 39 (expression -> expression TIMES expression .)

  ! EQUALS          [ shift and go to state 88 ]
  ! NEQ             [ shift and go to state 89 ]
  ! GT              [ shift and go to state 90 ]
  ! LT              [ shift and go to state 91 ]
  ! GE              [ shift and go to state 92 ]
  ! LE              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]
  ! OR              [ shift and go to state 95 ]
  ! PLUS            [ shift and go to state 96 ]
  ! MINUS           [ shift and go to state 97 ]
  ! TIMES           [ shift and go to state 98 ]
  ! DIVIDE          [ shift and go to state 99 ]


state 118

    (40) expression -> expression DIVIDE expression .
    (29) expression -> expression . EQUALS expression
    (30) expression -> expression . NEQ expression
    (31) expression -> expression . GT expression
    (32) expression -> expression . LT expression
    (33) expression -> expression . GE expression
    (34) expression -> expression . LE expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression

    EQUALS          reduce using rule 40 (expression -> expression DIVIDE expression .)
    NEQ             reduce using rule 40 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 40 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 40 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 40 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 40 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 40 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 40 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 40 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 40 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 40 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 40 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 40 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 40 (expression -> expression DIVIDE expression .)
    GROUP           reduce using rule 40 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 40 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 40 (expression -> expression DIVIDE expression .)
    INNER           reduce using rule 40 (expression -> expression DIVIDE expression .)
    LEFT            reduce using rule 40 (expression -> expression DIVIDE expression .)
    RIGHT           reduce using rule 40 (expression -> expression DIVIDE expression .)
    FULL            reduce using rule 40 (expression -> expression DIVIDE expression .)
    CROSS           reduce using rule 40 (expression -> expression DIVIDE expression .)
    JOIN            reduce using rule 40 (expression -> expression DIVIDE expression .)
    WHERE           reduce using rule 40 (expression -> expression DIVIDE expression .)

  ! EQUALS          [ shift and go to state 88 ]
  ! NEQ             [ shift and go to state 89 ]
  ! GT              [ shift and go to state 90 ]
  ! LT              [ shift and go to state 91 ]
  ! GE              [ shift and go to state 92 ]
  ! LE              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]
  ! OR              [ shift and go to state 95 ]
  ! PLUS            [ shift and go to state 96 ]
  ! MINUS           [ shift and go to state 97 ]
  ! TIMES           [ shift and go to state 98 ]
  ! DIVIDE          [ shift and go to state 99 ]


state 119

    (57) opt_groupby -> GROUP BY qualified_id .

    SEMICOLON       reduce using rule 57 (opt_groupby -> GROUP BY qualified_id .)
    $end            reduce using rule 57 (opt_groupby -> GROUP BY qualified_id .)


state 120

    (20) join_item -> join_type JOIN IDENTIFIER ON expression .
    (29) expression -> expression . EQUALS expression
    (30) expression -> expression . NEQ expression
    (31) expression -> expression . GT expression
    (32) expression -> expression . LT expression
    (33) expression -> expression . GE expression
    (34) expression -> expression . LE expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression

    INNER           reduce using rule 20 (join_item -> join_type JOIN IDENTIFIER ON expression .)
    LEFT            reduce using rule 20 (join_item -> join_type JOIN IDENTIFIER ON expression .)
    RIGHT           reduce using rule 20 (join_item -> join_type JOIN IDENTIFIER ON expression .)
    FULL            reduce using rule 20 (join_item -> join_type JOIN IDENTIFIER ON expression .)
    CROSS           reduce using rule 20 (join_item -> join_type JOIN IDENTIFIER ON expression .)
    JOIN            reduce using rule 20 (join_item -> join_type JOIN IDENTIFIER ON expression .)
    WHERE           reduce using rule 20 (join_item -> join_type JOIN IDENTIFIER ON expression .)
    GROUP           reduce using rule 20 (join_item -> join_type JOIN IDENTIFIER ON expression .)
    SEMICOLON       reduce using rule 20 (join_item -> join_type JOIN IDENTIFIER ON expression .)
    $end            reduce using rule 20 (join_item -> join_type JOIN IDENTIFIER ON expression .)
    EQUALS          shift and go to state 88
    NEQ             shift and go to state 89
    GT              shift and go to state 90
    LT              shift and go to state 91
    GE              shift and go to state 92
    LE              shift and go to state 93
    AND             shift and go to state 94
    OR              shift and go to state 95
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    TIMES           shift and go to state 98
    DIVIDE          shift and go to state 99

