Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    BETWEEN
    IN

Grammar

Rule 0     S' -> statement
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . STAR expression
    (65) expression -> expression . DIVIDE expression

    AS              reduce using rule 60 (expression -> expression AND expression .)
    AND             reduce using rule 60 (expression -> expression AND expression .)
    OR              reduce using rule 60 (expression -> expression AND expression .)
    FROM            reduce using rule 60 (expression -> expression AND expression .)
    COMMA           reduce using rule 60 (expression -> expression AND expression .)
    RPAREN          reduce using rule 60 (expression -> expression AND expression .)
    SEMICOLON       reduce using rule 60 (expression -> expression AND expression .)
    $end            reduce using rule 60 (expression -> expression AND expression .)
    GROUP           reduce using rule 60 (expression -> expression AND expression .)
    ORDER           reduce using rule 60 (expression -> expression AND expression .)
    LIMIT           reduce using rule 60 (expression -> expression AND expression .)
    UNION           reduce using rule 60 (expression -> expression AND expression .)
    INTERSECT       reduce using rule 60 (expression -> expression AND expression .)
    EXCEPT          reduce using rule 60 (expression -> expression AND expression .)
    WHERE           reduce using rule 60 (expression -> expression AND expression .)
    CROSS           reduce using rule 60 (expression -> expression AND expression .)
    INNER           reduce using rule 60 (expression -> expression AND expression .)
    LEFT            reduce using rule 60 (expression -> expression AND expression .)
    RIGHT           reduce using rule 60 (expression -> expression AND expression .)
    FULL            reduce using rule 60 (expression -> expression AND expression .)
    JOIN            reduce using rule 60 (expression -> expression AND expression .)
    EQUALS          shift and go to state 54
    NEQ             shift and go to state 55
    GT              shift and go to state 56
    LT              shift and go to state 57
    GE              shift and go to state 58
    LE              shift and go to state 59
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    STAR            shift and go to state 64
    DIVIDE          shift and go to state 65

  ! EQUALS          [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! NEQ             [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! PLUS            [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! STAR            [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]


state 90

    (61) expression -> expression OR expression .
    (54) expression -> expression . EQUALS expression
    (55) expression -> expression . NEQ expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . GE expression
    (59) expression -> expression . LE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . STAR expression
    (65) expression -> expression . DIVIDE expression

    AS              reduce using rule 61 (expression -> expression OR expression .)
    OR              reduce using rule 61 (expression -> expression OR expression .)
    FROM            reduce using rule 61 (expression -> expression OR expression .)
    COMMA           reduce using rule 61 (expression -> expression OR expression .)
    RPAREN          reduce using rule 61 (expression -> expression OR expression .)
    SEMICOLON       reduce using rule 61 (expression -> expression OR expression .)
    $end            reduce using rule 61 (expression -> expression OR expression .)
    GROUP           reduce using rule 61 (expression -> expression OR expression .)
    ORDER           reduce using rule 61 (expression -> expression OR expression .)
    LIMIT           reduce using rule 61 (expression -> expression OR expression .)
    UNION           reduce using rule 61 (expression -> expression OR expression .)
    INTERSECT       reduce using rule 61 (expression -> expression OR expression .)
    EXCEPT          reduce using rule 61 (expression -> expression OR expression .)
    WHERE           reduce using rule 61 (expression -> expression OR expression .)
    CROSS           reduce using rule 61 (expression -> expression OR expression .)
    INNER           reduce using rule 61 (expression -> expression OR expression .)
    LEFT            reduce using rule 61 (expression -> expression OR expression .)
    RIGHT           reduce using rule 61 (expression -> expression OR expression .)
    FULL            reduce using rule 61 (expression -> expression OR expression .)
    JOIN            reduce using rule 61 (expression -> expression OR expression .)
    EQUALS          shift and go to state 54
    NEQ             shift and go to state 55
    GT              shift and go to state 56
    LT              shift and go to state 57
    GE              shift and go to state 58
    LE              shift and go to state 59
    AND             shift and go to state 60
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    STAR            shift and go to state 64
    DIVIDE          shift and go to state 65

  ! EQUALS          [ reduce using rule 61 (expression -> expression OR expression .) ]
  ! NEQ             [ reduce using rule 61 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 61 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 61 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 61 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 61 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 61 (expression -> expression OR expression .) ]
  ! PLUS            [ reduce using rule 61 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 61 (expression -> expression OR expression .) ]
  ! STAR            [ reduce using rule 61 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 61 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 61 ]


state 91

    (62) expression -> expression PLUS expression .
    (54) expression -> expression . EQUALS expression
    (55) expression -> expression . NEQ expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . GE expression
    (59) expression -> expression . LE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . STAR expression
    (65) expression -> expression . DIVIDE expression

    AS              reduce using rule 62 (expression -> expression PLUS expression .)
    EQUALS          reduce using rule 62 (expression -> expression PLUS expression .)
    NEQ             reduce using rule 62 (expression -> expression PLUS expression .)
    GT              reduce using rule 62 (expression -> expression PLUS expression .)
    LT              reduce using rule 62 (expression -> expression PLUS expression .)
    GE              reduce using rule 62 (expression -> expression PLUS expression .)
    LE              reduce using rule 62 (expression -> expression PLUS expression .)
    AND             reduce using rule 62 (expression -> expression PLUS expression .)
    OR              reduce using rule 62 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 62 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 62 (expression -> expression PLUS expression .)
    FROM            reduce using rule 62 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 62 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 62 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 62 (expression -> expression PLUS expression .)
    $end            reduce using rule 62 (expression -> expression PLUS expression .)
    GROUP           reduce using rule 62 (expression -> expression PLUS expression .)
    ORDER           reduce using rule 62 (expression -> expression PLUS expression .)
    LIMIT           reduce using rule 62 (expression -> expression PLUS expression .)
    UNION           reduce using rule 62 (expression -> expression PLUS expression .)
    INTERSECT       reduce using rule 62 (expression -> expression PLUS expression .)
    EXCEPT          reduce using rule 62 (expression -> expression PLUS expression .)
    WHERE           reduce using rule 62 (expression -> expression PLUS expression .)
    CROSS           reduce using rule 62 (expression -> expression PLUS expression .)
    INNER           reduce using rule 62 (expression -> expression PLUS expression .)
    LEFT            reduce using rule 62 (expression -> expression PLUS expression .)
    RIGHT           reduce using rule 62 (expression -> expression PLUS expression .)
    FULL            reduce using rule 62 (expression -> expression PLUS expression .)
    JOIN            reduce using rule 62 (expression -> expression PLUS expression .)
    STAR            shift and go to state 64
    DIVIDE          shift and go to state 65

  ! STAR            [ reduce using rule 62 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 62 (expression -> expression PLUS expression .) ]
  ! EQUALS          [ shift and go to state 54 ]
  ! NEQ             [ shift and go to state 55 ]
  ! GT              [ shift and go to state 56 ]
  ! LT              [ shift and go to state 57 ]
  ! GE              [ shift and go to state 58 ]
  ! LE              [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]
  ! PLUS            [ shift and go to state 62 ]
  ! MINUS           [ shift and go to state 63 ]


state 92

    (63) expression -> expression MINUS expression .
    (54) expression -> expression . EQUALS expression
    (55) expression -> expression . NEQ expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . GE expression
    (59) expression -> expression . LE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . STAR expression
    (65) expression -> expression . DIVIDE expression

    AS              reduce using rule 63 (expression -> expression MINUS expression .)
    EQUALS          reduce using rule 63 (expression -> expression MINUS expression .)
    NEQ             reduce using rule 63 (expression -> expression MINUS expression .)
    GT              reduce using rule 63 (expression -> expression MINUS expression .)
    LT              reduce using rule 63 (expression -> expression MINUS expression .)
    GE              reduce using rule 63 (expression -> expression MINUS expression .)
    LE              reduce using rule 63 (expression -> expression MINUS expression .)
    AND             reduce using rule 63 (expression -> expression MINUS expression .)
    OR              reduce using rule 63 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 63 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 63 (expression -> expression MINUS expression .)
    FROM            reduce using rule 63 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 63 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 63 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 63 (expression -> expression MINUS expression .)
    $end            reduce using rule 63 (expression -> expression MINUS expression .)
    GROUP           reduce using rule 63 (expression -> expression MINUS expression .)
    ORDER           reduce using rule 63 (expression -> expression MINUS expression .)
    LIMIT           reduce using rule 63 (expression -> expression MINUS expression .)
    UNION           reduce using rule 63 (expression -> expression MINUS expression .)
    INTERSECT       reduce using rule 63 (expression -> expression MINUS expression .)
    EXCEPT          reduce using rule 63 (expression -> expression MINUS expression .)
    WHERE           reduce using rule 63 (expression -> expression MINUS expression .)
    CROSS           reduce using rule 63 (expression -> expression MINUS expression .)
    INNER           reduce using rule 63 (expression -> expression MINUS expression .)
    LEFT            reduce using rule 63 (expression -> expression MINUS expression .)
    RIGHT           reduce using rule 63 (expression -> expression MINUS expression .)
    FULL            reduce using rule 63 (expression -> expression MINUS expression .)
    JOIN            reduce using rule 63 (expression -> expression MINUS expression .)
    STAR            shift and go to state 64
    DIVIDE          shift and go to state 65

  ! STAR            [ reduce using rule 63 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 63 (expression -> expression MINUS expression .) ]
  ! EQUALS          [ shift and go to state 54 ]
  ! NEQ             [ shift and go to state 55 ]
  ! GT              [ shift and go to state 56 ]
  ! LT              [ shift and go to state 57 ]
  ! GE              [ shift and go to state 58 ]
  ! LE              [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]
  ! PLUS            [ shift and go to state 62 ]
  ! MINUS           [ shift and go to state 63 ]


state 93

    (64) expression -> expression STAR expression .
    (54) expression -> expression . EQUALS expression
    (55) expression -> expression . NEQ expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . GE expression
    (59) expression -> expression . LE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . STAR expression
    (65) expression -> expression . DIVIDE expression

    AS              reduce using rule 64 (expression -> expression STAR expression .)
    EQUALS          reduce using rule 64 (expression -> expression STAR expression .)
    NEQ             reduce using rule 64 (expression -> expression STAR expression .)
    GT              reduce using rule 64 (expression -> expression STAR expression .)
    LT              reduce using rule 64 (expression -> expression STAR expression .)
    GE              reduce using rule 64 (expression -> expression STAR expression .)
    LE              reduce using rule 64 (expression -> expression STAR expression .)
    AND             reduce using rule 64 (expression -> expression STAR expression .)
    OR              reduce using rule 64 (expression -> expression STAR expression .)
    PLUS            reduce using rule 64 (expression -> expression STAR expression .)
    MINUS           reduce using rule 64 (expression -> expression STAR expression .)
    STAR            reduce using rule 64 (expression -> expression STAR expression .)
    DIVIDE          reduce using rule 64 (expression -> expression STAR expression .)
    FROM            reduce using rule 64 (expression -> expression STAR expression .)
    COMMA           reduce using rule 64 (expression -> expression STAR expression .)
    RPAREN          reduce using rule 64 (expression -> expression STAR expression .)
    SEMICOLON       reduce using rule 64 (expression -> expression STAR expression .)
    $end            reduce using rule 64 (expression -> expression STAR expression .)
    GROUP           reduce using rule 64 (expression -> expression STAR expression .)
    ORDER           reduce using rule 64 (expression -> expression STAR expression .)
    LIMIT           reduce using rule 64 (expression -> expression STAR expression .)
    UNION           reduce using rule 64 (expression -> expression STAR expression .)
    INTERSECT       reduce using rule 64 (expression -> expression STAR expression .)
    EXCEPT          reduce using rule 64 (expression -> expression STAR expression .)
    WHERE           reduce using rule 64 (expression -> expression STAR expression .)
    CROSS           reduce using rule 64 (expression -> expression STAR expression .)
    INNER           reduce using rule 64 (expression -> expression STAR expression .)
    LEFT            reduce using rule 64 (expression -> expression STAR expression .)
    RIGHT           reduce using rule 64 (expression -> expression STAR expression .)
    FULL            reduce using rule 64 (expression -> expression STAR expression .)
    JOIN            reduce using rule 64 (expression -> expression STAR expression .)

  ! EQUALS          [ shift and go to state 54 ]
  ! NEQ             [ shift and go to state 55 ]
  ! GT              [ shift and go to state 56 ]
  ! LT              [ shift and go to state 57 ]
  ! GE              [ shift and go to state 58 ]
  ! LE              [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]
  ! PLUS            [ shift and go to state 62 ]
  ! MINUS           [ shift and go to state 63 ]
  ! STAR            [ shift and go to state 64 ]
  ! DIVIDE          [ shift and go to state 65 ]


state 94

    (65) expression -> expression DIVIDE expression .
    (54) expression -> expression . EQUALS expression
    (55) expression -> expression . NEQ expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . GE expression
    (59) expression -> expression . LE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . STAR expression
    (65) expression -> expression . DIVIDE expression

    AS              reduce using rule 65 (expression -> expression DIVIDE expression .)
    EQUALS          reduce using rule 65 (expression -> expression DIVIDE expression .)
    NEQ             reduce using rule 65 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 65 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 65 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 65 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 65 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 65 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 65 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 65 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 65 (expression -> expression DIVIDE expression .)
    STAR            reduce using rule 65 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 65 (expression -> expression DIVIDE expression .)
    FROM            reduce using rule 65 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 65 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 65 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 65 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 65 (expression -> expression DIVIDE expression .)
    GROUP           reduce using rule 65 (expression -> expression DIVIDE expression .)
    ORDER           reduce using rule 65 (expression -> expression DIVIDE expression .)
    LIMIT           reduce using rule 65 (expression -> expression DIVIDE expression .)
    UNION           reduce using rule 65 (expression -> expression DIVIDE expression .)
    INTERSECT       reduce using rule 65 (expression -> expression DIVIDE expression .)
    EXCEPT          reduce using rule 65 (expression -> expression DIVIDE expression .)
    WHERE           reduce using rule 65 (expression -> expression DIVIDE expression .)
    CROSS           reduce using rule 65 (expression -> expression DIVIDE expression .)
    INNER           reduce using rule 65 (expression -> expression DIVIDE expression .)
    LEFT            reduce using rule 65 (expression -> expression DIVIDE expression .)
    RIGHT           reduce using rule 65 (expression -> expression DIVIDE expression .)
    FULL            reduce using rule 65 (expression -> expression DIVIDE expression .)
    JOIN            reduce using rule 65 (expression -> expression DIVIDE expression .)

  ! EQUALS          [ shift and go to state 54 ]
  ! NEQ             [ shift and go to state 55 ]
  ! GT              [ shift and go to state 56 ]
  ! LT              [ shift and go to state 57 ]
  ! GE              [ shift and go to state 58 ]
  ! LE              [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]
  ! PLUS            [ shift and go to state 62 ]
  ! MINUS           [ shift and go to state 63 ]
  ! STAR            [ shift and go to state 64 ]
  ! DIVIDE          [ shift and go to state 65 ]


state 95

    (74) qualified_id -> IDENTIFIER DOT IDENTIFIER .

    AS              reduce using rule 74 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    EQUALS          reduce using rule 74 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    NEQ             reduce using rule 74 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    GT              reduce using rule 74 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    LT              reduce using rule 74 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    GE              reduce using rule 74 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    LE              reduce using rule 74 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    AND             reduce using rule 74 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    OR              reduce using rule 74 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    PLUS            reduce using rule 74 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    MINUS           reduce using rule 74 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    STAR            reduce using rule 74 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    DIVIDE          reduce using rule 74 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    FROM            reduce using rule 74 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    COMMA           reduce using rule 74 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    RPAREN          reduce using rule 74 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    SEMICOLON       reduce using rule 74 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    $end            reduce using rule 74 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    GROUP           reduce using rule 74 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    ORDER           reduce using rule 74 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    LIMIT           reduce using rule 74 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    UNION           reduce using rule 74 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    INTERSECT       reduce using rule 74 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    EXCEPT          reduce using rule 74 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    WHERE           reduce using rule 74 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    CROSS           reduce using rule 74 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    INNER           reduce using rule 74 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    LEFT            reduce using rule 74 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    RIGHT           reduce using rule 74 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    FULL            reduce using rule 74 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    JOIN            reduce using rule 74 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    HAVING          reduce using rule 74 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)


state 96

    (73) expression -> LPAREN expression RPAREN .

    AS              reduce using rule 73 (expression -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 73 (expression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 73 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 73 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 73 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 73 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 73 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 73 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 73 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 73 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 73 (expression -> LPAREN expression RPAREN .)
    STAR            reduce using rule 73 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 73 (expression -> LPAREN expression RPAREN .)
    FROM            reduce using rule 73 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 73 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 73 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 73 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 73 (expression -> LPAREN expression RPAREN .)
    GROUP           reduce using rule 73 (expression -> LPAREN expression RPAREN .)
    ORDER           reduce using rule 73 (expression -> LPAREN expression RPAREN .)
    LIMIT           reduce using rule 73 (expression -> LPAREN expression RPAREN .)
    UNION           reduce using rule 73 (expression -> LPAREN expression RPAREN .)
    INTERSECT       reduce using rule 73 (expression -> LPAREN expression RPAREN .)
    EXCEPT          reduce using rule 73 (expression -> LPAREN expression RPAREN .)
    WHERE           reduce using rule 73 (expression -> LPAREN expression RPAREN .)
    CROSS           reduce using rule 73 (expression -> LPAREN expression RPAREN .)
    INNER           reduce using rule 73 (expression -> LPAREN expression RPAREN .)
    LEFT            reduce using rule 73 (expression -> LPAREN expression RPAREN .)
    RIGHT           reduce using rule 73 (expression -> LPAREN expression RPAREN .)
    FULL            reduce using rule 73 (expression -> LPAREN expression RPAREN .)
    JOIN            reduce using rule 73 (expression -> LPAREN expression RPAREN .)


state 97

    (36) aggregate_func -> SUM LPAREN qualified_id . RPAREN

    RPAREN          shift and go to state 121


state 98

    (37) aggregate_func -> COUNT LPAREN qualified_id . RPAREN

    RPAREN          shift and go to state 122


state 99

    (38) aggregate_func -> AVG LPAREN qualified_id . RPAREN

    RPAREN          shift and go to state 123


state 100

    (39) aggregate_func -> MIN LPAREN qualified_id . RPAREN

    RPAREN          shift and go to state 124


state 101

    (40) aggregate_func -> MAX LPAREN qualified_id . RPAREN

    RPAREN          shift and go to state 125


state 102

    (83) insert_stmt -> INSERT INTO IDENTIFIER VALUES . tuple_list
    (84) tuple_list -> . LPAREN value_list RPAREN
    (85) tuple_list -> . tuple_list COMMA LPAREN value_list RPAREN

    LPAREN          shift and go to state 127

    tuple_list                     shift and go to state 126

state 103

    (92) assignment -> IDENTIFIER . EQUALS expression

    EQUALS          shift and go to state 128


state 104

    (89) update_stmt -> UPDATE IDENTIFIER SET assignment_list . opt_where
    (91) assignment_list -> assignment_list . COMMA assignment
    (52) opt_where -> . WHERE expression
    (53) opt_where -> . empty
    (96) empty -> .

    COMMA           shift and go to state 130
    WHERE           shift and go to state 107
    SEMICOLON       reduce using rule 96 (empty -> .)
    $end            reduce using rule 96 (empty -> .)

    opt_where                      shift and go to state 129
    empty                          shift and go to state 108

state 105

    (90) assignment_list -> assignment .

    COMMA           reduce using rule 90 (assignment_list -> assignment .)
    WHERE           reduce using rule 90 (assignment_list -> assignment .)
    SEMICOLON       reduce using rule 90 (assignment_list -> assignment .)
    $end            reduce using rule 90 (assignment_list -> assignment .)


state 106

    (88) delete_stmt -> DELETE FROM IDENTIFIER opt_where .

    SEMICOLON       reduce using rule 88 (delete_stmt -> DELETE FROM IDENTIFIER opt_where .)
    $end            reduce using rule 88 (delete_stmt -> DELETE FROM IDENTIFIER opt_where .)


state 107

    (52) opt_where -> WHERE . expression
    (54) expression -> . expression EQUALS expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression GE expression
    (59) expression -> . expression LE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression STAR expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . qualified_id
    (67) expression -> . aggregate_func
    (68) expression -> . NUMBER
    (69) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . NULL
    (73) expression -> . LPAREN expression RPAREN
    (74) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (75) qualified_id -> . IDENTIFIER
    (36) aggregate_func -> . SUM LPAREN qualified_id RPAREN
    (37) aggregate_func -> . COUNT LPAREN qualified_id RPAREN
    (38) aggregate_func -> . AVG LPAREN qualified_id RPAREN
    (39) aggregate_func -> . MIN LPAREN qualified_id RPAREN
    (40) aggregate_func -> . MAX LPAREN qualified_id RPAREN

    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NULL            shift and go to state 35
    LPAREN          shift and go to state 36
    IDENTIFIER      shift and go to state 28
    SUM             shift and go to state 37
    COUNT           shift and go to state 38
    AVG             shift and go to state 39
    MIN             shift and go to state 40
    MAX             shift and go to state 41

    expression                     shift and go to state 131
    qualified_id                   shift and go to state 29
    aggregate_func                 shift and go to state 30

state 108

    (53) opt_where -> empty .

    SEMICOLON       reduce using rule 53 (opt_where -> empty .)
    $end            reduce using rule 53 (opt_where -> empty .)
    GROUP           reduce using rule 53 (opt_where -> empty .)
    ORDER           reduce using rule 53 (opt_where -> empty .)
    LIMIT           reduce using rule 53 (opt_where -> empty .)
    UNION           reduce using rule 53 (opt_where -> empty .)
    INTERSECT       reduce using rule 53 (opt_where -> empty .)
    EXCEPT          reduce using rule 53 (opt_where -> empty .)
    RPAREN          reduce using rule 53 (opt_where -> empty .)


state 109

    (76) create_stmt -> CREATE TABLE IDENTIFIER LPAREN . column_defs RPAREN
    (77) column_defs -> . column_def
    (78) column_defs -> . column_defs COMMA column_def
    (79) column_def -> . IDENTIFIER data_type

    IDENTIFIER      shift and go to state 132

    column_defs                    shift and go to state 133
    column_def                     shift and go to state 134

state 110

    (11) select_statement -> SELECT projections FROM from_clause opt_joins . opt_where opt_groupby opt_orderby opt_limit
    (52) opt_where -> . WHERE expression
    (53) opt_where -> . empty
    (96) empty -> .

    WHERE           shift and go to state 107
    GROUP           reduce using rule 96 (empty -> .)
    ORDER           reduce using rule 96 (empty -> .)
    LIMIT           reduce using rule 96 (empty -> .)
    UNION           reduce using rule 96 (empty -> .)
    INTERSECT       reduce using rule 96 (empty -> .)
    EXCEPT          reduce using rule 96 (empty -> .)
    SEMICOLON       reduce using rule 96 (empty -> .)
    $end            reduce using rule 96 (empty -> .)
    RPAREN          reduce using rule 96 (empty -> .)

    opt_where                      shift and go to state 135
    empty                          shift and go to state 108

state 111

    (41) opt_joins -> join_list .
    (44) join_list -> join_list . join_item
    (45) join_item -> . join_type JOIN IDENTIFIER ON expression
    (46) join_item -> . CROSS JOIN IDENTIFIER
    (47) join_type -> . INNER
    (48) join_type -> . LEFT
    (49) join_type -> . RIGHT
    (50) join_type -> . FULL
    (51) join_type -> . empty
    (96) empty -> .

    WHERE           reduce using rule 41 (opt_joins -> join_list .)
    GROUP           reduce using rule 41 (opt_joins -> join_list .)
    ORDER           reduce using rule 41 (opt_joins -> join_list .)
    LIMIT           reduce using rule 41 (opt_joins -> join_list .)
    UNION           reduce using rule 41 (opt_joins -> join_list .)
    INTERSECT       reduce using rule 41 (opt_joins -> join_list .)
    EXCEPT          reduce using rule 41 (opt_joins -> join_list .)
    SEMICOLON       reduce using rule 41 (opt_joins -> join_list .)
